Kanton;Sprache;Typ;Name;Adresse;Telefon;Website;Google Maps
"Neuenburg";"FR";"tourist_attraction";"Neuchâtel Castle";"Rue du Château 1, 2000 Neuchâtel, Switzerland";"032 889 40 03";"https://www.ne.ch/autorites/CHAN/CHAN/Pages/visites-guidees.aspx";"https://maps.google.com/?cid=8394441023519188691"
"Neuenburg";"FR";"museum";"Musée d'Histoire Naturelle de Neuchâtel";"Rue des Terreaux 14, 2000 Neuchâtel, Switzerland";"032 717 79 60";"http://www.museum-neuchatel.ch/";"https://maps.google.com/?cid=11025422932409243942"
"Neuenburg";"FR";"casino";"Casino de Neuchâtel";"Fbg du Lac 14, 2000 Neuchâtel, Switzerland";"032 729 90 00";"http://www.casino-neuchatel.ch/";"https://maps.google.com/?cid=15024071298287029409"
"Nidwalden";"DE";"lodging";"Hotel Alpina Einhorn";"Hauptstrasse 46, 6386 Wolfenschiessen, Switzerland";"041 629 03 85";"http://www.alpina-einhorn.ch/";"https://maps.google.com/?cid=1139176669714329366"
"Nidwalden";"DE";"lodging";"Berggasthaus Arviblick";"Häxenbodenstrasse 4, 6383 Wirzweli, Switzerland";"041 628 00 00";"http://arviblick.ch/";"https://maps.google.com/?cid=6233658640984232794"
"Nidwalden";"DE";"bar";"Happy Day";"Hauptstrasse 15, 6386 Wolfenschiessen, Switzerland";"041 629 02 02";"http://www.happyday.ch/";"https://maps.google.com/?cid=17041005913677028673"
"Nidwalden";"DE";"restaurant";"Eintracht";"Eintracht 2, 6386 Wolfenschiessen, Switzerland";"041 628 25 55";"https://www.eintrachtwolfenschiessen.ch/";"https://maps.google.com/?cid=18290705037280589057"
"Nidwalden";"DE";"cafe";"bei Wurzeltraut Essen & Trinken Einkaufen & Geniessen";"Wirzweli 2, 6383 Dallenwil - Wirzweli, Switzerland";"041 628 14 14";"https://www.bei-wurzeltraut.ch/";"https://maps.google.com/?cid=16718873339865984380"
"Nidwalden";"DE";"bar";"Ristorante Giessenhof";"Bahnhofstrasse 2, 6383 Dallenwil, Switzerland";"041 628 11 26";"http://www.giessenhof.ch/";"https://maps.google.com/?cid=14679305668775875932"
"Nidwalden";"DE";"bar";"Streambar";"Dammstrasse 2, 6383 Dallenwil, Switzerland";"041 618 60 90";"http://www.streambar.ch/1_kontakt.php";"https://maps.google.com/?cid=14729462213368870134"
"Nidwalden";"DE";"bar";"Schneebar Häxä-Chessu Wirzweli";"Wirzweli, 6383 Dallenwil, Switzerland";"041 628 23 94";"http://www.wirzweli.ch/";"https://maps.google.com/?cid=4418308097006887068"
"Nidwalden";"DE";"cafe";"bp";"Engelbergstrasse 17, 6383 Dallenwil, Switzerland";"041 628 14 44";"https://map.bp.com/de-CH/CH/tankstelle/dallenwil/bp-service-dallenwil/803609917";"https://maps.google.com/?cid=14544645255176215026"
"Nidwalden";"DE";"cafe";"5P-Streetfood";"Eintracht 6, 6386 Wolfenschiessen, Switzerland";"078 330 09 20";"http://5p-streetfood.ch/";"https://maps.google.com/?cid=473053744409447533"
"Nidwalden";"DE";"tourist_attraction";"Talacherenszene";"Talacheren 1, 6383 Dallenwil, Switzerland";"";"https://www.instagram.com/talacherenszene?igsh=aDduZmJsNWFmYjQy&utm_source=qr";"https://maps.google.com/?cid=9474434907342317940"
"Nidwalden";"DE";"tourist_attraction";"1) DALLENWIL";"6386 Dallenwil, Switzerland";"";"";"https://maps.google.com/?cid=17066471986659132072"
"Nidwalden";"DE";"tourist_attraction";"Eulenpfad Wirzweli";"Tannenweg 1, 6383 Wirzweli, Switzerland";"041 628 15 60";"http://www.wirzweli.ch/";"https://maps.google.com/?cid=15165345824617726603"
"Obwalden";"DE";"lodging";"Hotel Klausenhof Flueli-Ranft";"Melchtalerstrasse 25, 6073 Flüeli-Ranft, Switzerland";"041 666 37 77";"http://www.klausenhof.ch/";"https://maps.google.com/?cid=2291154221532249759"
"Obwalden";"DE";"lodging";"Jugendstil-Hotel Paxmontana";"Dossen 1, 6073 Flüeli-Ranft, Switzerland";"041 666 24 00";"http://www.paxmontana.ch/";"https://maps.google.com/?cid=6049934600980421142"
"Obwalden";"DE";"bar";"Tailormade Hotel KRONE Sarnen";"Brünigstrasse 130, 6060 Sarnen, Switzerland";"041 666 09 09";"https://www.tmh.swiss/krone";"https://maps.google.com/?cid=9418038014573935168"
"Obwalden";"DE";"lodging";"Seehotel Wilerbad";"Wilerbadstrasse 6, 6062 Wilen (Sarnen), Switzerland";"041 662 70 70";"http://www.wilerbad.ch/";"https://maps.google.com/?cid=3364259490027210952"
"Obwalden";"DE";"meal_takeaway";"Honey - Qin's";"Bahnhofpl. 1, 6060 Sarnen, Switzerland";"078 835 08 07";"https://honeyqin.ch/index.html";"https://maps.google.com/?cid=964027828811108505"
"Obwalden";"DE";"bar";"Zum Landenberg";"Gasthaus Zum Landenberg, Restaurant Pappalappa, Jordanstrasse 1, 6060 Sarnen, Switzerland";"041 660 12 12";"http://www.muffis.ch/";"https://maps.google.com/?cid=1308183673192400553"
"Obwalden";"DE";"bar";"Sommerhirsch";"Seestrasse 1, 6060 Sarnen, Switzerland";"";"";"https://maps.google.com/?cid=1042551197046220547"
"Obwalden";"DE";"bar";"Pup Bar Mexikana";"Dorfpl. 11, 6060 Sarnen, Switzerland";"041 661 11 80";"";"https://maps.google.com/?cid=1282015562969885297"
"Obwalden";"DE";"bar";"Mex Bar - Sarnen";"Dorfpl. 11, 6060 Sarnen, Switzerland";"041 661 11 80";"https://ch.salon.ivof.com/371/";"https://maps.google.com/?cid=17147460138995103593"
"Obwalden";"DE";"bakery";"Café & Restaurant zumStein & Bäckerei";"Dorfpl. 9, 6072 Sachseln, Switzerland";"041 662 20 00";"http://www.cafe-zumstein.ch/";"https://maps.google.com/?cid=16048995923006243189"
"Obwalden";"DE";"cafe";"Molini Ristorante & Pizzeria Sarnen";"Bahnhofpl. 4, 6060 Sarnen, Switzerland";"041 662 16 00";"http://www.molini.ch/";"https://maps.google.com/?cid=5003095282126170733"
"Obwalden";"DE";"cafe";"Kaffeerösterei 13/15";"Poststrasse 4, 6060 Sarnen, Switzerland";"041 660 27 27";"https://www.kaffeerösterei-1315.ch/";"https://maps.google.com/?cid=8982976612985273961"
"Obwalden";"DE";"cafe";"Fontaine";"6072 Sachseln, Switzerland";"";"";"https://maps.google.com/?cid=13725386296016477983"
"Obwalden";"DE";"cafe";"Sodahaus";"Bahnhofstrasse 4a, 6060 Sarnen, Switzerland";"041 660 64 92";"https://www.sodahaus.ch/";"https://maps.google.com/?cid=1114568063610972692"
"Obwalden";"DE";"tourist_attraction";"Hohe Brücke";"6073 Sachseln, Switzerland";"";"https://www.sachseln.ch/sehenswuerdigkeiten/1331";"https://maps.google.com/?cid=15252616872679524656"
"Obwalden";"DE";"tourist_attraction";"Sarnen See";"Kiosk Seefeld, 6060 Sarnen, Switzerland";"";"";"https://maps.google.com/?cid=2909994839223975619"
"Obwalden";"DE";"tourist_attraction";"Statue de Nicolas de Flüe";"Herrenmattli 2, 6073 Sachseln, Switzerland";"";"https://fr.m.wikipedia.org/wiki/Nicolas_de_Fl%C3%BCe";"https://maps.google.com/?cid=12421146502888384150"
"Obwalden";"DE";"tourist_attraction";"Zeughaus Landenberg";"Landenbergstrasse, 6060 Sarnen, Switzerland";"";"";"https://maps.google.com/?cid=7482280419436856428"
"Obwalden";"DE";"tourist_attraction";"Schützenhaus Landenberg";"Landenbergstrasse, 6060 Sarnen, Switzerland";"";"http://www.sarnen.ch/de/vereine/sehenswuerdigkeiten/welcome.php?action=showobject&object_id=2149";"https://maps.google.com/?cid=7931505715883467113"
"Schaffhausen";"DE";"bar";"Hotel Park Villa";"Parkstrasse 18, 8200 Schaffhausen, Switzerland";"052 635 60 60";"https://www.parkvilla.ch/?utm_source=google&utm_medium=maps&utm_campaign=gmb";"https://maps.google.com/?cid=2904961863633440438"
"Schaffhausen";"DE";"health";"Hotel Kronenhof";"Kirchhofpl. 7, 8200 Schaffhausen, Switzerland";"052 635 75 75";"https://www.kronenhof.ch/";"https://maps.google.com/?cid=2361558914104311741"
"Schaffhausen";"DE";"restaurant";"Federnhut";"Moserstrasse 10, 8200 Schaffhausen, Switzerland";"052 625 22 94";"https://federnhut.ch/";"https://maps.google.com/?cid=3802979586822518764"
"Schaffhausen";"DE";"restaurant";"Restaurant Laufen Castle at the Rheinfalls";"Areal Schloss Laufen, 8447 Dachsen, Switzerland";"052 659 67 67";"https://www.schlosslaufen.ch/de/";"https://maps.google.com/?cid=7393695262247022813"
"Schaffhausen";"DE";"restaurant";"Restaurant Falken";"Vorstadt 5, 8200 Schaffhausen, Switzerland";"052 625 32 21";"https://www.falken-schaffhausen.ch/";"https://maps.google.com/?cid=14168140941330836897"
"Schaffhausen";"DE";"bar";"Eckhaus";"Stadthausgasse 1, 8200 Schaffhausen, Switzerland";"052 624 55 55";"http://www.eckhaus-bar.ch/";"https://maps.google.com/?cid=6440911654517313000"
"Schaffhausen";"DE";"bar";"Odens-Hall";"Repfergasse 16, 8200 Schaffhausen, Switzerland";"076 530 57 60";"https://pirder.top/odens-hall";"https://maps.google.com/?cid=17706626818108224601"
"Schaffhausen";"DE";"bar";"Fassbeiz";"Webergasse 13, 8200 Schaffhausen, Switzerland";"052 624 09 48";"http://fassbeiz.ch/";"https://maps.google.com/?cid=7026946718899944329"
"Schaffhausen";"DE";"bar";"Restaurant Grünerbaum";"Heinrich Moser-Platz 1, 8212 Neuhausen am Rheinfall, Switzerland";"058 712 01 80";"https://restaurant-gruenerbaum.ch/";"https://maps.google.com/?cid=2056128975331274765"
"Schaffhausen";"DE";"cafe";"El Bertin Glacé";"Unterstadt 13, 8200 Schaffhausen, Switzerland";"052 625 60 03";"http://www.elbertin.ch/";"https://maps.google.com/?cid=15476150567156800456"
"Schaffhausen";"DE";"cafe";"Caffè Spettacolo Schaffhausen";"Fronwagplatz, Vordergasse 86, 8200 Sciaffusa, Switzerland";"076 348 21 33";"http://www.spettacolo.ch/";"https://maps.google.com/?cid=4433148943498554579"
"Schaffhausen";"DE";"beauty_salon";"TERRANOVA - AVEDA Lifestyle Coiffeur & Spa";"Vordergasse 28, 8200 Schaffhausen, Switzerland";"052 625 11 66";"https://www.casaterranova.ch/";"https://maps.google.com/?cid=89695440826413362"
"Schaffhausen";"DE";"cafe";"Café Noordlicht";"Fronwagpl. 28, 8200 Schaffhausen, Switzerland";"052 630 05 02";"https://www.noordlicht.com/";"https://maps.google.com/?cid=14871671109502938804"
"Schaffhausen";"DE";"cafe";"Schwarzbrünneli";"Stadtweg 2, 8245 Feuerthalen, Switzerland";"052 659 33 33";"http://www.schwarz-brünneli.ch/";"https://maps.google.com/?cid=3892631456835378847"
"Schaffhausen";"DE";"tourist_attraction";"Rhine Falls";"8212 Neuhausen am Rheinfall, Switzerland";"";"https://rheinfall.ch/de/";"https://maps.google.com/?cid=8817266302332799271"
"Schaffhausen";"DE";"museum";"Moser Familienmuseum Charlottenfels";"Charlottenfels, Charlottenweg 2, 8212 Neuhausen am Rheinfall, Switzerland";"";"http://www.charlottenfels-museum.ch/";"https://maps.google.com/?cid=12905506444501676448"
"Schaffhausen";"DE";"tourist_attraction";"Stadtarchiv Schaffhausen";"Fronwagpl. 24, 8200 Schaffhausen, Switzerland";"052 632 52 32";"http://www.stadtarchiv-schaffhausen.ch/";"https://maps.google.com/?cid=7636559876773712897"
"Schaffhausen";"DE";"tourist_attraction";"Rosengarten Munot";"Munotstrasse 21, 8200 Schaffhausen, Switzerland";"";"http://www.gruen-schaffhausen.ch/";"https://maps.google.com/?cid=18227192971107982522"
"Schwyz";"DE";"bar";"Hotel Wysses Rössli";"Hauptpl. 3, 6430 Schwyz, Switzerland";"041 811 19 22";"https://www.wysses-roessli.ch/";"https://maps.google.com/?cid=12198042948072959773"
"Schwyz";"DE";"lodging";"Hirschen Backpacker-Hotel & Pub";"Hinterdorfstrasse 14, 6430 Schwyz, Switzerland";"041 811 12 76";"https://hirschen-schwyz.ch/";"https://maps.google.com/?cid=1611620505530837470"
"Schwyz";"DE";"restaurant";"Kebab Hüsli";"Schulgasse 3, 6430 Schwyz, Switzerland";"041 810 12 26";"";"https://maps.google.com/?cid=14732842787591682786"
"Schwyz";"DE";"bar";"Clovers Irish Pub";"Bahnhofstrasse 127, 6423 Seewen, Switzerland";"041 811 56 36";"http://www.clovers.ch/";"https://maps.google.com/?cid=3471927242369976302"
"Schwyz";"DE";"restaurant";"Rose";"Landsgemeindestrasse 50, 6438 Ibach, Switzerland";"041 811 48 42";"";"https://maps.google.com/?cid=1941590684291056579"
"Schwyz";"DE";"bar";"Mything";"Hauptpl. 7, 6430 Schwyz, Switzerland";"041 810 30 00";"https://yellow.local.ch/d/ZTsmP551jYwC7QDWNAYFAg";"https://maps.google.com/?cid=3413628168811350950"
"Schwyz";"DE";"bar";"Kreuz & Quer - Schwyz";"Hauptpl. 7, 6430 Schwyz, Switzerland";"041 810 01 01";"https://ch.local.ivof.com/kreuz-quer/";"https://maps.google.com/?cid=4201635094160438124"
"Schwyz";"DE";"bar";"Güdel Mäntig Apero Lokalität";"Hauptpl. 5, 6430 Schwyz, Switzerland";"";"";"https://maps.google.com/?cid=6988573097302547922"
"Schwyz";"DE";"bakery";"Lüönd Schwyzer Qualitätskonditorei";"Steinbislin 17, 6423 Schwyz, Switzerland";"041 811 20 41";"http://www.luond.ch/";"https://maps.google.com/?cid=4830087393396082787"
"Schwyz";"DE";"bakery";"Lüönd Schwyzer Qualitätskonditorei";"Steinbislin 7b, 6423 Seewen, Switzerland";"041 811 02 60";"http://www.luond.ch/";"https://maps.google.com/?cid=15894628340924191658"
"Schwyz";"DE";"cafe";"McDonald’s";"Steinbislin 5, 6423 Seewen, Switzerland";"041 811 00 85";"https://www.mcdonalds.com/ch/de-ch/location/schwyz/seewen/seewen/steinbislin-5/780194.html";"https://maps.google.com/?cid=6010063296586651928"
"Schwyz";"DE";"bakery";"Cafe Konditorei Ryser";"Schmiedgasse 3, 6430 Schwyz, Switzerland";"041 811 31 20";"http://www.cafe-ryser.ch/";"https://maps.google.com/?cid=5115591249855679467"
"Schwyz";"DE";"cafe";"CaféLaden";"Schulgasse 7, 6430 Schwyz, Switzerland";"041 558 61 00";"https://www.cafeladen.ch/";"https://maps.google.com/?cid=14122026696326025654"
"Schwyz";"DE";"museum";"Bundesbriefmuseum";"Bahnhofstrasse 20, 6430 Schwyz, Switzerland";"041 819 20 64";"https://www.bundesbrief.ch/";"https://maps.google.com/?cid=5853853562078145447"
"Schwyz";"DE";"tourist_attraction";"Stadtführung";"Herrengasse 1, 6430 Schwyz, Switzerland";"";"https://trekky.ch/?ch_qr=maps";"https://maps.google.com/?cid=15249562051423775872"
"Schwyz";"DE";"tourist_attraction";"Erlebnisregion Wiege der Schweiz Fotospot Schwyz Haus Bethlehem";"Taubengasse 3, 6430 Schwyz, Switzerland";"";"http://www.wiegederschweiz.ch/fotospots";"https://maps.google.com/?cid=10331837001172120806"
"Schwyz";"DE";"tourist_attraction";"Haus Bethlehem";"Reichsstrasse 10, 6430 Schwyz, Switzerland";"041 811 45 05";"https://www.irh.ch/";"https://maps.google.com/?cid=7447328365933630347"
"Schwyz";"DE";"tourist_attraction";"Gape4life";"Lückenstrasse 24, 6430 Schwyz, Switzerland";"";"";"https://maps.google.com/?cid=11271798494705117248"
"Solothurn";"DE";"lodging";"Roter Turm";"Hauptgasse 42, 4500 Solothurn, Switzerland";"032 622 96 21";"https://roterturm.ch/";"https://maps.google.com/?cid=17759121370328426133"
"Solothurn";"DE";"lodging";"Martinshof";"Hauptstrasse 81, 4528 Zuchwil, Switzerland";"032 686 26 26";"http://www.martinshof.ch/";"https://maps.google.com/?cid=8360144221154064757"
"Solothurn";"DE";"restaurant";"Zum alten Stephan";"Friedhofpl. 10, 4500 Solothurn, Switzerland";"032 622 11 09";"http://www.alterstephan.ch/";"https://maps.google.com/?cid=2303031799206922780"
"Solothurn";"DE";"bar";"Solheure";"Ritterquai 10, 4500 Solothurn, Switzerland";"032 637 03 03";"https://www.solheure.ch/";"https://maps.google.com/?cid=4499031742354821177"
"Solothurn";"DE";"bar";"Cantinetta Bindella Solothurn";"Ritterquai 3, 4500 Solothurn, Switzerland";"032 623 16 85";"https://www.bindella.ch/restaurants/cantinetta-bindella-solothurn";"https://maps.google.com/?cid=15852514742618346007"
"Solothurn";"DE";"bar";"Salzhaus Restaurant Bar";"Landhausquai 15a, 4500 Solothurn, Switzerland";"032 622 01 01";"https://www.restaurant-salzhaus.ch/";"https://maps.google.com/?cid=10595379114950438862"
"Solothurn";"DE";"bar";"Gate 68";"Seilergasse 6, 4500 Solothurn, Switzerland";"079 897 75 70";"";"https://maps.google.com/?cid=14098901197694633435"
"Solothurn";"DE";"bar";"Cantina del Vino";"Landhausquai 15, 4500 Solothurn, Switzerland";"032 623 11 40";"http://www.cantinadelvino.ch/";"https://maps.google.com/?cid=6313644870775907553"
"Solothurn";"DE";"cafe";"McDonald’s Solothurn";"Dornacherstrasse 28, 4500 Solothurn, Switzerland";"032 621 80 88";"https://www.mcdonalds.ch/de/restaurants/solothurn?utm_source=google&utm_medium=Yext&utm_campaign=780217";"https://maps.google.com/?cid=1664126465175585749"
"Solothurn";"DE";"cafe";"Migros Restaurant - Langendorf - Ladedorf";"Fabrikstrasse 6, 4513 Langendorf, Switzerland";"058 567 84 20";"https://filialen.migros.ch/de/migros-restaurant-langendorf-ladedorf";"https://maps.google.com/?cid=12525337140271206353"
"Solothurn";"DE";"cafe";"Alters- und Pflegeheim Ischimatt";"Ischimattstrasse 7, 4513 Langendorf, Switzerland";"032 625 78 78";"https://www.ischimatt.ch/";"https://maps.google.com/?cid=2010592771483815723"
"Solothurn";"DE";"cafe";"Caffè Spettacolo Solothurn";"Dornacherstrasse 48, 4500 Solothurn, Switzerland";"076 367 18 63";"http://spettacolo.ch/";"https://maps.google.com/?cid=16627563972335097989"
"Solothurn";"DE";"bakery";"Bäckerei - Konditorei - Café DUO";"Schulhausstrasse 10, 4528 Zuchwil, Switzerland";"032 685 32 61";"http://www.baeckerei-duo.ch/";"https://maps.google.com/?cid=12108104679799076214"
"Solothurn";"DE";"museum";"Villa Serdang";"Baselstrasse 1, 4532 Feldbrunnen-St. Niklaus, Switzerland";"";"http://www.serdang.ch/";"https://maps.google.com/?cid=559679711849584321"
"Solothurn";"DE";"church";"Cathedral of Saint Ursus";"Seilergasse 4, 4500 Solothurn, Switzerland";"032 626 46 46";"https://www.solothurn-city.ch/attraktionen/st.-ursen-kathedrale-c34bb5285b";"https://maps.google.com/?cid=3238562699862184811"
"Solothurn";"DE";"museum";"Museum Altes Zeughaus Solothurn";"Zeughauspl. 1, 4500 Solothurn, Switzerland";"032 627 60 70";"https://museum-alteszeughaus.so.ch/";"https://maps.google.com/?cid=16716627978515765364"
"Solothurn";"DE";"museum";"Kunstmuseum Solothurn";"Werkhofstrasse 30, 4500 Solothurn, Switzerland";"032 626 93 80";"http://www.kunstmuseum-so.ch/";"https://maps.google.com/?cid=472428645397034528"
"Solothurn";"DE";"museum";"Museum Blumenstein";"Blumensteinweg 12, 4500 Solothurn, Switzerland";"032 626 93 93";"https://museumblumenstein.ch/";"https://maps.google.com/?cid=13630357273625764796"
"St. Gallen";"DE";"bar";"Einstein St.Gallen";"Berneggstrasse 2, 9000 St. Gallen, Switzerland";"071 227 55 55";"http://www.einstein.ch/";"https://maps.google.com/?cid=10008025969852103455"
"St. Gallen";"DE";"bar";"Militärkantine | Restaurant | Hotel | Café | Bar";"Kreuzbleicheweg 2, 9000 St. Gallen, Switzerland";"071 279 10 00";"http://www.militaerkantine.ch/";"https://maps.google.com/?cid=14620563500447786490"
"St. Gallen";"DE";"bar";"Radisson Blu Hotel, St. Gallen";"St. Jakob-Strasse 55, 9000 St. Gallen, Switzerland";"071 242 12 12";"https://www.radissonhotels.com/en-us/hotels/radisson-blu-st-gallen?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:cese+h:CHQGL1";"https://maps.google.com/?cid=1767558944689415695"
"St. Gallen";"DE";"restaurant";"Restaurant Jägerhof";"Brühlbleichestrasse 11, 9000 St. Gallen, Switzerland";"071 245 50 22";"https://www.jaegerhof.ch/";"https://maps.google.com/?cid=12573333560516761423"
"St. Gallen";"DE";"movie_theater";"Stiftung Lokremise St.Gallen";"Grünbergstrasse 7, 9000 St. Gallen, Switzerland";"071 277 82 00";"https://www.lokremise.ch/";"https://maps.google.com/?cid=15188262650510546048"
"St. Gallen";"DE";"bar";"Hotel Weisses Kreuz";"Engelgasse 9, 9000 St. Gallen, Switzerland";"071 223 28 43";"http://www.weisseskreuz-sg.ch/";"https://maps.google.com/?cid=5415833187724518824"
"St. Gallen";"DE";"bar";"Hotel Walhalla St.Gallen";"Poststrasse 27, 9000 St. Gallen, Switzerland";"071 228 28 00";"https://www.hotelwalhalla.ch/";"https://maps.google.com/?cid=2519015346946231270"
"St. Gallen";"DE";"bakery";"Bäckerei Schwyter";"Rorschacher Str. 116, 9000 St. Gallen, Switzerland";"071 245 55 00";"http://www.schwyter.com/";"https://maps.google.com/?cid=3349642924517430426"
"St. Gallen";"DE";"cafe";"Chocolaterie am Klosterplatz";"Gallusstrasse 20, 9000 St. Gallen, Switzerland";"071 222 57 70";"https://www.chocolaterie-koelbener.ch/standorte/st-gallen-klosterplatz.html";"https://maps.google.com/?cid=16220409291565033812"
"St. Gallen";"DE";"bakery";"Bäckerei & Café Gschwend Rotmonten";"Guisanstrasse 89, 9010 St. Gallen, Switzerland";"071 245 00 70";"http://www.cafe-gschwend.ch/";"https://maps.google.com/?cid=5472927674432984667"
"St. Gallen";"DE";"bar";"Süd Bar";"Oberer Graben 3, 9000 St. Gallen, Switzerland";"071 220 83 85";"http://www.suedbar.ch/";"https://maps.google.com/?cid=9765588555040216010"
"St. Gallen";"DE";"library";"Abbey Library of Saint Gall";"Klosterhof 6D, 9000 St. Gallen, Switzerland";"071 227 34 16";"https://www.stiftsbezirk.ch/de/";"https://maps.google.com/?cid=3908623397530462250"
"St. Gallen";"DE";"museum";"Culture museum St. Gallen";"Museumstrasse 50, 9000 St. Gallen, Switzerland";"071 242 06 42";"http://www.hvmsg.ch/";"https://maps.google.com/?cid=1060312308529659740"
"St. Gallen";"DE";"park";"Wildpark Peter und Paul";"Kirchlistrasse 92, 9010 St. Gallen, Switzerland";"071 244 51 13";"http://www.wildpark-peterundpaul.ch/";"https://maps.google.com/?cid=8555816466323505135"
"St. Gallen";"DE";"tourist_attraction";"Vadian-Denkmal";"Marktgasse, 9000 St. Gallen, Switzerland";"";"https://www.myswitzerland.com/de-ch/erlebnisse/vadian-denkmal/";"https://maps.google.com/?cid=2580437279431844203"
"St. Gallen";"DE";"tourist_attraction";"Waaghaus";"Bohl 14, 9000 St. Gallen, Switzerland";"071 224 53 32";"https://www.stadt.sg.ch/home/freizeit-tourismus/messen-maerkte-festivals/veranstaltungsorte/waaghaussaal.html";"https://maps.google.com/?cid=2866419123541828278"
"Tessin";"IT";"lodging";"Hotel & Ristorante Croce Federale";"Viale Stazione 12/A, 6500 Bellinzona, Switzerland";"091 825 16 67";"http://www.hotelcrocefederale.ch/";"https://maps.google.com/?cid=6670686737334702380"
"Tessin";"IT";"lodging";"Hotel Ristorante Unione";"Via Henri Guisan 1, 6500 Bellinzona, Switzerland";"091 825 55 77";"http://www.hotelunione.org/";"https://maps.google.com/?cid=18027520186625701668"
"Tessin";"IT";"lodging";"Hotel Ristorante Cereda";"Via Locarno 10, 6514 Sementina, Switzerland";"091 851 80 80";"https://hotelcereda.ch/";"https://maps.google.com/?cid=1225191899310658413"
"Tessin";"IT";"lodging";"Hotel Gamper";"Viale Stazione 29A, 6500 Bellinzona, Switzerland";"091 825 37 92";"https://hotel-gamper.ch/";"https://maps.google.com/?cid=14479981238470090875"
"Tessin";"IT";"hair_care";"Hotel & SPA Internazionale";"Viale Stazione 35, 6500 Bellinzona, Switzerland";"091 825 43 33";"https://hotel-internazionale.ch/";"https://maps.google.com/?cid=10465195014001227825"
